Frequency per 1000 words of 'proposed' is: 0.60
Frequency per 1000 words of 'prospect' is: 0.60
Frequency per 1000 words of 'protect' is: 0.60
Frequency per 1000 words of 'provided' is: 0.60
Frequency per 1000 words of 'provoke' is: 0.60
Frequency per 1000 words of 'prowess' is: 0.60
Frequency per 1000 words of 'prudence' is: 0.60
Frequency per 1000 words of 'prudently' is: 0.60
Frequency per 1000 words of 'publius' is: 0.60
Frequency per 1000 words of 'purchase' is: 0.60
Frequency per 1000 words of 'purposes' is: 0.60
Frequency per 1000 words of 'put' is: 0.60
Frequency per 1000 words of 'putting' is: 0.60
Frequency per 1000 words of 'question' is: 0.60
Frequency per 1000 words of 'raise' is: 0.60
Frequency per 1000 words of 'rarely' is: 0.60
Frequency per 1000 words of 're-established' is: 0.60
Frequency per 1000 words of 'reasons' is: 1.21
Frequency per 1000 words of 'receive' is: 0.60
Frequency per 1000 words of 'regard' is: 1.21
Frequency per 1000 words of 'regulated' is: 1.21
Frequency per 1000 words of 'rejoice' is: 0.60
Frequency per 1000 words of 'relative' is: 1.21
Frequency per 1000 words of 'render' is: 0.60
Frequency per 1000 words of 'repress' is: 0.60
Frequency per 1000 words of 'republics' is: 0.60
Frequency per 1000 words of 'resentment' is: 0.60
Frequency per 1000 words of 'resources' is: 2.41
Frequency per 1000 words of 'respective' is: 1.21
Frequency per 1000 words of 'restrain' is: 0.60
Frequency per 1000 words of 'revenge' is: 0.60
Frequency per 1000 words of 'right' is: 0.60
Frequency per 1000 words of 'rivals' is: 1.21
Frequency per 1000 words of 'rulers' is: 0.60
Frequency per 1000 words of 'safety' is: 3.02
Frequency per 1000 words of 'saint' is: 0.60
Frequency per 1000 words of 'sake' is: 0.60
Frequency per 1000 words of 'same' is: 0.60
Frequency per 1000 words of 'sanctified' is: 0.60
Frequency per 1000 words of 'scotch' is: 0.60
Frequency per 1000 words of 'scotland' is: 1.21
Frequency per 1000 words of 'sea' is: 0.60
Frequency per 1000 words of 'seamen--if' is: 0.60
Frequency per 1000 words of 'secured' is: 0.60
Frequency per 1000 words of 'seduced' is: 0.60
Frequency per 1000 words of 'see' is: 2.41
Frequency per 1000 words of 'seem' is: 0.60
Frequency per 1000 words of 'separate' is: 0.60
Frequency per 1000 words of 'settle' is: 0.60
Frequency per 1000 words of 'several' is: 1.21
Frequency per 1000 words of 'shall' is: 3.62
Frequency per 1000 words of 'share' is: 0.60
Frequency per 1000 words of 'she' is: 0.60
Frequency per 1000 words of 'should' is: 0.60
Frequency per 1000 words of 'show' is: 0.60
Frequency per 1000 words of 'shut' is: 0.60
Frequency per 1000 words of 'side' is: 0.60
Frequency per 1000 words of 'similar' is: 0.60
Frequency per 1000 words of 'single' is: 0.60
Frequency per 1000 words of 'situation' is: 3.62
Frequency per 1000 words of 'slide' is: 0.60
Frequency per 1000 words of 'so' is: 3.02
Frequency per 1000 words of 'some' is: 1.21
Frequency per 1000 words of 'soon' is: 1.21
Frequency per 1000 words of 'sovereign' is: 0.60
Frequency per 1000 words of 'sovereigns' is: 0.60
Frequency per 1000 words of 'spain' is: 1.21
Frequency per 1000 words of 'specious' is: 0.60
Frequency per 1000 words of 'spend' is: 0.60
Frequency per 1000 words of 'split' is: 1.21
Frequency per 1000 words of 'state' is: 3.62
Frequency per 1000 words of 'states' is: 0.60
Frequency per 1000 words of 'subject' is: 0.60
Frequency per 1000 words of 'subordination' is: 0.60
Frequency per 1000 words of 'succor' is: 0.60
Frequency per 1000 words of 'such' is: 5.43
Frequency per 1000 words of 'supply' is: 1.21
Frequency per 1000 words of 'support' is: 0.60
Frequency per 1000 words of 'suppose' is: 1.21
Frequency per 1000 words of 'system' is: 0.60
Frequency per 1000 words of 'talents' is: 0.60
Frequency per 1000 words of 'tend' is: 0.60
Frequency per 1000 words of 'terms' is: 0.60
Frequency per 1000 words of 'territories' is: 1.21
Frequency per 1000 words of 'than' is: 5.43
Frequency per 1000 words of 'that' is: 10.26
Frequency per 1000 words of 'the' is: 53.11
Frequency per 1000 words of 'their' is: 11.47
Frequency per 1000 words of 'theirs' is: 0.60
Frequency per 1000 words of 'them' is: 7.24
Frequency per 1000 words of 'themselves' is: 1.81
Frequency per 1000 words of 'there' is: 1.81
Frequency per 1000 words of 'thereby' is: 1.21
Frequency per 1000 words of 'therefore' is: 0.60
Frequency per 1000 words of 'these' is: 3.62
Frequency per 1000 words of 'they' is: 10.26
Frequency per 1000 words of 'thinks' is: 0.60
Frequency per 1000 words of 'third' is: 0.60
Frequency per 1000 words of 'thirst' is: 0.60
Frequency per 1000 words of 'thirteen' is: 1.21
Frequency per 1000 words of 'this' is: 0.60
Frequency per 1000 words of 'those' is: 2.41
Frequency per 1000 words of 'three' is: 3.02
Frequency per 1000 words of 'thunder' is: 0.60
Frequency per 1000 words of 'time' is: 1.21
Frequency per 1000 words of 'to' is: 30.78
Frequency per 1000 words of 'too' is: 1.21
Frequency per 1000 words of 'toward' is: 0.60
Frequency per 1000 words of 'trade' is: 2.41
Frequency per 1000 words of 'traffic' is: 0.60
Frequency per 1000 words of 'tranquillity' is: 0.60
Frequency per 1000 words of 'treaties' is: 0.60
Frequency per 1000 words of 'true' is: 0.60
Frequency per 1000 words of 'umpire' is: 0.60
Frequency per 1000 words of 'under' is: 2.41
Frequency per 1000 words of 'uneasinesses' is: 0.60
Frequency per 1000 words of 'uniform' is: 0.60
Frequency per 1000 words of 'union' is: 2.41
Frequency per 1000 words of 'united' is: 1.21
Frequency per 1000 words of 'unity' is: 0.60
Frequency per 1000 words of 'us' is: 4.83
Frequency per 1000 words of 'used' is: 0.60
Frequency per 1000 words of 'variety' is: 0.60
Frequency per 1000 words of 'various' is: 0.60
Frequency per 1000 words of 'vessels' is: 0.60
Frequency per 1000 words of 'vicinity' is: 0.60
Frequency per 1000 words of 'view' is: 0.60
Frequency per 1000 words of 'voice' is: 0.60
Frequency per 1000 words of 'wales' is: 1.21
Frequency per 1000 words of 'want' is: 0.60
Frequency per 1000 words of 'wanting' is: 0.60
Frequency per 1000 words of 'war' is: 4.83
Frequency per 1000 words of 'wars' is: 0.60
Frequency per 1000 words of 'was' is: 0.60
Frequency per 1000 words of 'watching' is: 0.60
Frequency per 1000 words of 'waters' is: 0.60
Frequency per 1000 words of 'we' is: 6.04
Frequency per 1000 words of 'well' is: 2.41
Frequency per 1000 words of 'welsh' is: 0.60
Frequency per 1000 words of 'were' is: 0.60
Frequency per 1000 words of 'what' is: 3.02
Frequency per 1000 words of 'whatever' is: 1.81
Frequency per 1000 words of 'when' is: 2.41
Frequency per 1000 words of 'whenever' is: 1.21
Frequency per 1000 words of 'whereas' is: 0.60
Frequency per 1000 words of 'whether' is: 1.21
Frequency per 1000 words of 'which' is: 6.04
Frequency per 1000 words of 'who' is: 1.81
Frequency per 1000 words of 'whole' is: 3.62
Frequency per 1000 words of 'whom' is: 0.60
Frequency per 1000 words of 'whose' is: 0.60
Frequency per 1000 words of 'why' is: 0.60
Frequency per 1000 words of 'will' is: 9.05
Frequency per 1000 words of 'willing' is: 0.60
Frequency per 1000 words of 'wise' is: 1.21
Frequency per 1000 words of 'wisely' is: 0.60
Frequency per 1000 words of 'wishes' is: 0.60
Frequency per 1000 words of 'with' is: 7.24
Frequency per 1000 words of 'without' is: 1.21
Frequency per 1000 words of 'would' is: 10.26
Frequency per 1000 words of 'wrong' is: 0.60
Frequency per 1000 words of 'york' is: 0.60
Frequency per 1000 words of 'you' is: 0.60
-----------------------------------------------------
Data for Federalist41.txt: 
Total Sentence Count: 136
Total Word Count: 3577
Average Word Length: 4.81
Frequency per 1000 words of '1' is: 0.56
Frequency per 1000 words of '2' is: 0.56
Frequency per 1000 words of '3' is: 0.28
Frequency per 1000 words of '4' is: 0.28
Frequency per 1000 words of '41' is: 0.28
Frequency per 1000 words of '5' is: 0.28
Frequency per 1000 words of '6' is: 0.28
Frequency per 1000 words of 'a' is: 22.64
Frequency per 1000 words of 'able' is: 0.84
Frequency per 1000 words of 'abroad' is: 0.28
Frequency per 1000 words of 'absurdity' is: 0.28
Frequency per 1000 words of 'abused' is: 0.28
Frequency per 1000 words of 'abuses' is: 0.28
Frequency per 1000 words of 'accommodate' is: 0.28
Frequency per 1000 words of 'acts' is: 0.28
Frequency per 1000 words of 'added' is: 0.28
Frequency per 1000 words of 'addition' is: 0.28
Frequency per 1000 words of 'additional' is: 0.28
Frequency per 1000 words of 'address' is: 0.28
Frequency per 1000 words of 'adequate' is: 0.28
Frequency per 1000 words of 'admissible' is: 0.28
Frequency per 1000 words of 'admit' is: 0.28
Frequency per 1000 words of 'advance' is: 0.28
Frequency per 1000 words of 'advantage' is: 0.84
Frequency per 1000 words of 'advantages' is: 0.28
Frequency per 1000 words of 'adventurers' is: 0.28
Frequency per 1000 words of 'affairs' is: 0.28
Frequency per 1000 words of 'affirmative' is: 0.56
Frequency per 1000 words of 'again' is: 0.28
Frequency per 1000 words of 'against' is: 3.91
Frequency per 1000 words of 'aggregate' is: 0.28
Frequency per 1000 words of 'ago' is: 0.28
Frequency per 1000 words of 'agriculture' is: 0.56
Frequency per 1000 words of 'all' is: 4.75
Frequency per 1000 words of 'alleged' is: 0.28
Frequency per 1000 words of 'allegiance' is: 0.28
Frequency per 1000 words of 'allowed' is: 0.28
Frequency per 1000 words of 'alloy' is: 0.28
Frequency per 1000 words of 'alluded' is: 0.28
Frequency per 1000 words of 'almost' is: 0.56
Frequency per 1000 words of 'alone' is: 0.28
Frequency per 1000 words of 'already' is: 0.56
Frequency per 1000 words of 'also' is: 0.28
Frequency per 1000 words of 'altogether' is: 0.28
Frequency per 1000 words of 'always' is: 0.56
Frequency per 1000 words of 'ambition' is: 1.40
Frequency per 1000 words of 'america' is: 2.80
Frequency per 1000 words of 'american' is: 1.12
Frequency per 1000 words of 'among' is: 1.68
Frequency per 1000 words of 'amounts' is: 0.28
Frequency per 1000 words of 'ample' is: 0.28
Frequency per 1000 words of 'an' is: 5.59
Frequency per 1000 words of 'and' is: 24.60
Frequency per 1000 words of 'animosities' is: 0.28
Frequency per 1000 words of 'annual' is: 0.28
Frequency per 1000 words of 'another' is: 0.84
Frequency per 1000 words of 'answer' is: 0.84
Frequency per 1000 words of 'anticipated' is: 0.28
Frequency per 1000 words of 'anxiety' is: 0.28
Frequency per 1000 words of 'any' is: 1.68
Frequency per 1000 words of 'appeal' is: 0.28
Frequency per 1000 words of 'appears' is: 0.28
Frequency per 1000 words of 'appropriated' is: 0.56
Frequency per 1000 words of 'appropriations' is: 0.84
Frequency per 1000 words of 'are' is: 4.19
Frequency per 1000 words of 'argument' is: 0.56
Frequency per 1000 words of 'arguments' is: 0.28
Frequency per 1000 words of 'arise' is: 0.28
Frequency per 1000 words of 'armies' is: 1.96
Frequency per 1000 words of 'army' is: 1.12
Frequency per 1000 words of 'article' is: 0.84
Frequency per 1000 words of 'articles' is: 1.12
Frequency per 1000 words of 'artificial' is: 0.28
Frequency per 1000 words of 'as' is: 9.23
Frequency per 1000 words of 'ascertain' is: 0.28
Frequency per 1000 words of 'ascribed' is: 0.28
Frequency per 1000 words of 'assembly' is: 0.28
Frequency per 1000 words of 'at' is: 1.40
Frequency per 1000 words of 'atlantic' is: 0.28
Frequency per 1000 words of 'attaching' is: 0.28
Frequency per 1000 words of 'attachment' is: 0.28
Frequency per 1000 words of 'attack' is: 0.56
Frequency per 1000 words of 'attaining' is: 0.56
Frequency per 1000 words of 'attempt' is: 0.56
Frequency per 1000 words of 'attended' is: 0.28
Frequency per 1000 words of 'attending' is: 0.28
Frequency per 1000 words of 'attention' is: 0.56
Frequency per 1000 words of 'augmentation' is: 0.28
Frequency per 1000 words of 'author' is: 0.28
Frequency per 1000 words of 'authority' is: 0.28
Frequency per 1000 words of 'authors' is: 1.40
Frequency per 1000 words of 'avowed' is: 0.28
Frequency per 1000 words of 'awakened' is: 0.28
Frequency per 1000 words of 'awkward' is: 0.28
Frequency per 1000 words of 'bad' is: 0.28
Frequency per 1000 words of 'barbarians' is: 0.28
Frequency per 1000 words of 'barriers' is: 0.28
Frequency per 1000 words of 'batteries' is: 0.28
Frequency per 1000 words of 'be' is: 20.69
Frequency per 1000 words of 'bear' is: 0.28
Frequency per 1000 words of 'bears' is: 0.56
Frequency per 1000 words of 'because' is: 0.28
Frequency per 1000 words of 'become' is: 0.56
Frequency per 1000 words of 'beds' is: 0.28
Frequency per 1000 words of 'been' is: 5.59
Frequency per 1000 words of 'before' is: 0.28
Frequency per 1000 words of 'begun' is: 0.28
Frequency per 1000 words of 'being' is: 0.56
Frequency per 1000 words of 'beneficial' is: 0.28
Frequency per 1000 words of 'best' is: 0.28
Frequency per 1000 words of 'betray' is: 0.28
Frequency per 1000 words of 'between' is: 0.28
Frequency per 1000 words of 'beyond' is: 0.28
Frequency per 1000 words of 'blended' is: 0.28
Frequency per 1000 words of 'blessings' is: 0.56
Frequency per 1000 words of 'blunders' is: 0.28
Frequency per 1000 words of 'blush' is: 0.28
Frequency per 1000 words of 'body' is: 0.56
Frequency per 1000 words of 'bordering' is: 0.28
Frequency per 1000 words of 'borrowing' is: 0.56
Frequency per 1000 words of 'both' is: 1.12
Frequency per 1000 words of 'boundless' is: 0.28
Frequency per 1000 words of 'bounds' is: 0.56
Frequency per 1000 words of 'bounties' is: 0.28
Frequency per 1000 words of 'branches' is: 0.28
Frequency per 1000 words of 'britain' is: 1.40
Frequency per 1000 words of 'british' is: 1.12
Frequency per 1000 words of 'burdensome' is: 0.28
Frequency per 1000 words of 'but' is: 3.91
Frequency per 1000 words of 'by' is: 9.23
Frequency per 1000 words of 'calamities' is: 0.28
Frequency per 1000 words of 'calculations' is: 0.28
Frequency per 1000 words of 'call' is: 0.28
Frequency per 1000 words of 'called' is: 0.28
Frequency per 1000 words of 'calling' is: 0.56
Frequency per 1000 words of 'can' is: 2.52
Frequency per 1000 words of 'candid' is: 0.28
Frequency per 1000 words of 'candor' is: 0.28
Frequency per 1000 words of 'cannot' is: 1.96
Frequency per 1000 words of 'capable' is: 0.28
Frequency per 1000 words of 'capacity' is: 0.28
Frequency per 1000 words of 'case' is: 0.56
Frequency per 1000 words of 'cases' is: 0.84
Frequency per 1000 words of 'cause' is: 0.28
Frequency per 1000 words of 'causes' is: 0.28
Frequency per 1000 words of 'cements' is: 0.28
Frequency per 1000 words of 'censure' is: 0.28
Frequency per 1000 words of 'century' is: 0.28
Frequency per 1000 words of 'certain' is: 0.56
Frequency per 1000 words of 'chain' is: 0.56
Frequency per 1000 words of 'chains' is: 0.28
Frequency per 1000 words of 'charges' is: 0.28
Frequency per 1000 words of 'charging' is: 0.28
Frequency per 1000 words of 'charles' is: 0.56
Frequency per 1000 words of 'cheat' is: 0.28
Frequency per 1000 words of 'cherish' is: 0.28
Frequency per 1000 words of 'choice' is: 0.28
Frequency per 1000 words of 'chosen' is: 0.28
Frequency per 1000 words of 'circumspection' is: 0.28
Frequency per 1000 words of 'cited' is: 0.28
Frequency per 1000 words of 'civil' is: 0.28
Frequency per 1000 words of 'claims' is: 0.28
Frequency per 1000 words of 'class' is: 0.56
Frequency per 1000 words of 'classes' is: 0.28
Frequency per 1000 words of 'clear' is: 0.28
Frequency per 1000 words of 'clearest' is: 0.28
Frequency per 1000 words of 'clearly' is: 0.28
Frequency per 1000 words of 'collect' is: 0.28
Frequency per 1000 words of 'color' is: 0.84
Frequency per 1000 words of 'colored' is: 0.28
Frequency per 1000 words of 'combat' is: 0.28
Frequency per 1000 words of 'combine' is: 0.28
Frequency per 1000 words of 'commerce' is: 0.56
Frequency per 1000 words of 'commission' is: 0.28
Frequency per 1000 words of 'committed' is: 0.28
